dim,precision,solver_type,api,bc_name,grid_size,iteration,total_execution_ms
1,double,uniform,PoisFFT,"N | N",64,0,       0.001840
1,double,uniform,PoisFFT,"N | N",64,1,       0.000950
1,double,uniform,PoisFFT,"N | N",64,2,       0.000860
1,double,uniform,PoisFFT,"N | N",64,3,       0.000850
1,double,uniform,PoisFFT,"N | N",64,4,       0.000850
1,double,uniform,PoisFFT,"N | N",64,5,       0.000840
1,double,uniform,PoisFFT,"N | N",64,6,       0.000840
1,double,uniform,PoisFFT,"N | N",64,7,       0.000830
1,double,uniform,PoisFFT,"N | N",64,8,       0.000830
1,double,uniform,PoisFFT,"N | N",64,9,       0.000830
1,double,uniform,PoisFFT,"N | N",64,10,       0.000860
1,double,uniform,PoisFFT,"N | N",64,11,       0.000830
1,double,uniform,PoisFFT,"N | N",64,12,       0.000830
1,double,uniform,PoisFFT,"N | N",64,13,       0.000840
1,double,uniform,PoisFFT,"N | N",64,14,       0.000840
1,double,uniform,PoisFFT,"N | N",64,15,       0.000840
1,double,uniform,PoisFFT,"N | N",64,16,       0.000880
1,double,uniform,PoisFFT,"N | N",64,17,       0.000851
1,double,uniform,PoisFFT,"N | N",64,18,       0.000829
1,double,uniform,PoisFFT,"N | N",64,19,       0.000840
1,double,uniform,PoisFFT,"N | N",64,20,       0.000840
1,double,uniform,PoisFFT,"N | N",64,21,       0.000820
1,double,uniform,PoisFFT,"N | N",64,22,       0.000840
1,double,uniform,PoisFFT,"N | N",64,23,       0.000840
1,double,uniform,PoisFFT,"N | N",64,24,       0.000830
1,double,uniform,PoisFFT,"N | N",64,25,       0.000840
1,double,uniform,PoisFFT,"N | N",64,26,       0.000830
1,double,uniform,PoisFFT,"N | N",64,27,       0.000850
1,double,uniform,PoisFFT,"N | N",64,28,       0.000850
1,double,uniform,PoisFFT,"N | N",64,29,       0.000830
1,double,uniform,PoisFFT,"N | N",64,30,       0.000860
1,double,uniform,PoisFFT,"N | N",64,31,       0.000830
1,double,uniform,PoisFFT,"N | N",64,32,       0.000830
1,double,uniform,PoisFFT,"N | N",64,33,       0.000840
1,double,uniform,PoisFFT,"N | N",64,34,       0.000820
1,double,uniform,PoisFFT,"N | N",64,35,       0.000840
1,double,uniform,PoisFFT,"N | N",64,36,       0.000840
1,double,uniform,PoisFFT,"N | N",64,37,       0.000840
1,double,uniform,PoisFFT,"N | N",64,38,       0.000830
1,double,uniform,PoisFFT,"N | N",64,39,       0.000829
1,double,uniform,PoisFFT,"N | N",64,40,       0.000831
1,double,uniform,PoisFFT,"N | N",64,41,       0.000820
1,double,uniform,PoisFFT,"N | N",64,42,       0.000851
1,double,uniform,PoisFFT,"N | N",64,43,       0.000820
1,double,uniform,PoisFFT,"N | N",64,44,       0.000850
1,double,uniform,PoisFFT,"N | N",64,45,       0.000850
1,double,uniform,PoisFFT,"N | N",64,46,       0.000830
1,double,uniform,PoisFFT,"N | N",64,47,       0.000840
1,double,uniform,PoisFFT,"N | N",64,48,       0.000840
1,double,uniform,PoisFFT,"N | N",64,49,       0.000830
1,double,uniform,PoisFFT,"N | N",64,50,       0.000830
1,double,uniform,PoisFFT,"N | N",64,51,       0.000840
1,double,uniform,PoisFFT,"N | N",64,52,       0.000830
1,double,uniform,PoisFFT,"N | N",64,53,       0.000830
1,double,uniform,PoisFFT,"N | N",64,54,       0.000820
