dim,precision,solver_type,api,bc_name,grid_size,iteration,total_execution_ms
1,double,uniform,PoisFFT,"N | N",64,0,       0.001620
1,double,uniform,PoisFFT,"N | N",64,1,       0.000900
1,double,uniform,PoisFFT,"N | N",64,2,       0.000850
1,double,uniform,PoisFFT,"N | N",64,3,       0.000840
1,double,uniform,PoisFFT,"N | N",64,4,       0.000830
1,double,uniform,PoisFFT,"N | N",64,5,       0.000840
1,double,uniform,PoisFFT,"N | N",64,6,       0.000830
1,double,uniform,PoisFFT,"N | N",64,7,       0.000830
1,double,uniform,PoisFFT,"N | N",64,8,       0.000829
1,double,uniform,PoisFFT,"N | N",64,9,       0.000820
1,double,uniform,PoisFFT,"N | N",64,10,       0.000811
1,double,uniform,PoisFFT,"N | N",64,11,       0.000829
1,double,uniform,PoisFFT,"N | N",64,12,       0.000829
1,double,uniform,PoisFFT,"N | N",64,13,       0.000820
1,double,uniform,PoisFFT,"N | N",64,14,       0.000840
1,double,uniform,PoisFFT,"N | N",64,15,       0.000820
1,double,uniform,PoisFFT,"N | N",64,16,       0.000830
1,double,uniform,PoisFFT,"N | N",64,17,       0.000840
1,double,uniform,PoisFFT,"N | N",64,18,       0.000840
1,double,uniform,PoisFFT,"N | N",64,19,       0.000820
1,double,uniform,PoisFFT,"N | N",64,20,       0.000830
1,double,uniform,PoisFFT,"N | N",64,21,       0.000820
1,double,uniform,PoisFFT,"N | N",64,22,       0.000830
1,double,uniform,PoisFFT,"N | N",64,23,       0.000820
1,double,uniform,PoisFFT,"N | N",64,24,       0.000820
1,double,uniform,PoisFFT,"N | N",64,25,       0.000820
1,double,uniform,PoisFFT,"N | N",64,26,       0.000820
1,double,uniform,PoisFFT,"N | N",64,27,       0.000830
1,double,uniform,PoisFFT,"N | N",64,28,       0.000840
1,double,uniform,PoisFFT,"N | N",64,29,       0.000820
1,double,uniform,PoisFFT,"N | N",64,30,       0.000810
1,double,uniform,PoisFFT,"N | N",64,31,       0.000830
